ant -f C:\\x3d-github\\open-dis7-java all
all:
timestamp 17 July 2021 15:49:19
clean:
Deleting directory C:\x3d-github\open-dis7-java\dist\javadoc
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\F466NikiforosFokas.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Fedra.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\FrigateincludingCorvette.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\GuidedMissileFrigateFFG.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\HellespontAlhambra.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\HellespontFairfax.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\HellespontMetropolis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Hydraclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Jasonclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L104Inouse.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L173Chios.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L174Samos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L175Ikaria.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L176Lesbos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L177Rodos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L180Kefalonia.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L181Ithaki.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L182Kerkyra.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\L183Zakynthos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS010.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS015.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS020.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS025.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS030.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS035.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LS040.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\LightPatrolCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Luneburgclasstype701supportships.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\M62Evropi.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\M63Kallisto.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\MineCountermeasureShipCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\NonCombatantShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\OlympicLoyalty.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\Ouranosclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P18Armatolos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P19Navmachos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P62Niki.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P63Doxa.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P64Eleftheria.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P72YpoploiarchosVotsis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P73AnthypoploiarchosPezopoulos.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P74PlotarchisVlahavas.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P75PlotarchisMaridakis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P76YpoploiarchosTournas.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\P77PlotarchisSakipis.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\PeaceventureL.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\TankLandingShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\TankerGroup3Merchant.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\TerrebonneParishclass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\ThetisClassType420.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\TigerClassType148.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\ZubrClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\grc\platform\surface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\Accurate.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\Admiral.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\CrudeOilTankerupto159999DWT.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\DryBulkCargoShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\DryCargoShipGroup2Merchant.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\TankerGroup3Merchant.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\TiGuardian.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hkg\platform\surface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\FrigateincludingCorvettes.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\KoncarTypeR02ClassFastAttackCraftMissilePCFG.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\KraljTypeR03ClassFSG.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\LightPatrolCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\RTOP11KraljPetarKresimirIV.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\RTOP21Sibenik.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hrv\platform\surface\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hun\platform\land\ArmoredFightingVehicleIFVAPCSPmortarsarmoredcarschemicalreconnaissanceAntiTankguidedmissilelaunchersetc.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hun\platform\land\D442FUG.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\hun\platform\land\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\ASWPatrolObservation.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\AttackStrike.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\BAESystemsHawk.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\BAESystemsHawk1.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\Boeing7372x9Surveiller.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\Hawk109.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\Hawk209.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\Hawk53.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\Trainer.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\air\package-info.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\AhmadYaniClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\AmphibiousTransportDock.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\AndauClassFPB57VariantII.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\Auxiliary.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\BoaClassKAL36.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\BungTomoClassTypeF2000.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\DoreClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\FastAttackCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\FatahillahClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\FrigateincludingCorvette.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\GuidedMissileFrigateFFG.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KCR40FastAttackMissileBoat.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KCR60MClassFastAttackMissileBoat.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KakapClassFPB57VariantI.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KapitanPattimuraClassProject1331M.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KobraClassKAL36.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KondorIIClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KondorIIClassPatrolDutyConfiguration.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\KupangClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\LandingCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\LightPatrolCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\MakassarClassLandingPlatformDock.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\MandauClassFastAttackCraftMissile.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\MartadinataClassSIGMA10514.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\MineCountermeasureShipCraft.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\PandrongClassFPB57VariantIV.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\PulauRengatClassTripartiteClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\SibarauClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\Sigma9113Class.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\T43Class.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TanjungDalpeleClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TankLandingShip.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TelukBintuniClass.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TelukGilimanukClassFroschIConfiguration.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TelukGilimanukClassFroschIIConfiguration.java...
Loading source file C:\x3d-github\open-dis7-java\src-generated\edu\nps\moves\dis7\entities\idn\platform\surface\TelukLangsaClass.java...
